,artist,album,track_name,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genres,track_id
0,Harry Styles,As It Was,As It Was,0.52,0.731,6,-5.338,0,0.0557,0.00101,0.311,0.662,173.93,167303,4,pop,
1,OneRepublic,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",I Ain't Worried,0.704,0.797,0,-5.927,1,0.0475,0.000745,0.0546,0.825,139.994,148486,4,dance pop,
2,Post Malone,Twelve Carat Toothache,I Like You (A Happier Song) (with Doja Cat),0.733,0.67,5,-6.009,1,0.0751,0,0.121,0.472,100.964,192841,4,dfw rap,
3,Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",0.621,0.782,2,-5.548,1,0.044,0.033,0.23,0.55,128.033,198938,4,argentine hip hop,
4,Lizzo,About Damn Time,About Damn Time,0.836,0.743,10,-6.305,0,0.0656,0,0.335,0.722,108.966,191822,4,dance pop,
5,BLACKPINK,Pink Venom,Pink Venom,0.798,0.697,0,-7.139,1,0.0891,0,0.259,0.745,90.031,186964,4,k-pop,
6,Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),Vegas (From the Original Motion Picture Soundtrack ELVIS),0.801,0.601,8,-7.574,0,0.255,3.23e-05,0.145,0.74,159.969,182907,4,dance pop,
7,Kate Bush,Hounds of Love (2018 Remaster),Running Up That Hill (A Deal With God) - 2018 Remaster,0.625,0.533,10,-11.903,0,0.0596,0.00266,0.0546,0.139,108.296,300840,4,art pop,
8,Rosa Linn,SNAP,SNAP,0.565,0.636,0,-8.198,1,0.0638,9.9e-06,0.447,0.525,170.01,179551,4,unknown,
9,Nicki Minaj,Super Freaky Girl,Super Freaky Girl,0.95,0.891,2,-2.653,1,0.241,1.77e-05,0.309,0.912,133.01,170977,4,dance pop,
10,Charlie Puth,Left and Right (Feat. Jung Kook of BTS),Left and Right (Feat. Jung Kook of BTS),0.881,0.592,2,-4.898,1,0.0324,1.32e-05,0.0901,0.719,101.058,154487,4,dance pop,
11,Harry Styles,Harry's House,Late Night Talking,0.714,0.728,10,-4.595,1,0.0468,0,0.106,0.901,114.996,177955,4,pop,
12,Steve Lacy,Bad Habit,Bad Habit,0.686,0.507,1,-7.097,1,0.0357,7.51e-05,0.383,0.69,168.955,232115,4,afrofuturism,
13,Nicky Youre,Sunroof,Sunroof,0.768,0.714,10,-5.11,1,0.0401,0,0.15,0.842,131.443,163026,4,unknown,
14,Rema,Calm Down (with Selena Gomez),Calm Down (with Selena Gomez),0.801,0.806,11,-5.206,1,0.0381,0.000669,0.114,0.802,106.999,239318,4,nigerian pop,
15,David Guetta,I'm Good (Blue),I'm Good (Blue),0.561,0.965,7,-3.673,0,0.0343,7.07e-06,0.371,0.304,128.04,175238,4,big room,
16,ROSALÍA,DESPECHÁ,DESPECHÁ,0.919,0.623,7,-6.521,1,0.0992,1.63e-05,0.0609,0.775,130.037,157018,4,r&b en espanol,
17,Marshmello,Numb,Numb,0.912,0.774,0,-4.673,0,0.0455,0.0127,0.101,0.632,119.966,155589,4,brostep,
18,Camila Cabello,Bam Bam (feat. Ed Sheeran),Bam Bam (feat. Ed Sheeran),0.756,0.697,8,-6.377,1,0.0401,0,0.333,0.956,94.996,206071,4,dance pop,
19,Central Cee,Doja,Doja,0.911,0.573,6,-7.43,1,0.288,0,0.403,0.972,140.04,97393,4,drill brasileiro,
20,Elton John,Hold Me Closer,Hold Me Closer,0.667,0.75,0,-4.602,1,0.0906,0.000198,0.197,0.486,126.041,202246,4,glam rock,
21,Bad Bunny,Un Verano Sin Ti,Me Porto Bonito,0.911,0.712,1,-5.105,0,0.0817,2.68e-05,0.0933,0.425,92.005,178567,4,latin,
22,Beyoncé,BREAK MY SOUL,BREAK MY SOUL,0.687,0.887,1,-5.04,0,0.0826,2.21e-06,0.27,0.853,114.941,278282,4,dance pop,
23,Jack Harlow,First Class,First Class,0.905,0.563,8,-6.135,1,0.102,9.71e-06,0.113,0.324,106.998,173948,4,deep underground hip hop,
24,DJ Khaled,GOD DID,BEAUTIFUL (feat. Future & SZA),0.489,0.55,6,-6.729,1,0.233,0,0.118,0.241,171.882,223233,4,hip hop,
25,Yung Gravy,Betty (Get Money),Betty (Get Money),0.723,0.772,1,-6.784,1,0.0792,1.15e-05,0.367,0.58,102.004,146471,4,minnesota hip hop,
26,The Kid LAROI,STAY (with Justin Bieber),STAY (with Justin Bieber),0.591,0.764,1,-5.484,1,0.0483,0,0.103,0.478,169.928,141806,4,australian hip hop,
27,Rex Orange County,WHO CARES?,THE SHADE,0.898,0.509,5,-7.973,1,0.062,0,0.0876,0.727,119.869,181507,4,bedroom pop,
28,Burna Boy,"Love, Damini",Last Last,0.795,0.565,3,-4.457,0,0.0948,0,0.0802,0.55,87.925,172342,4,afro dancehall,
29,Joji,Glimpse of Us,Glimpse of Us,0.44,0.317,8,-9.258,1,0.0531,4.78e-06,0.141,0.268,169.914,233456,3,viral pop,
30,Doja Cat,Planet Her,Woman,0.824,0.764,5,-4.175,0,0.0854,0.00294,0.117,0.881,107.998,172627,4,dance pop,
31,Manuel Turizo,La Bachata,La Bachata,0.835,0.679,7,-5.329,0,0.0364,1.98e-06,0.218,0.85,124.98,162638,4,colombian pop,
32,benny blanco,Bad Decisions (with BTS & Snoop Dogg),Bad Decisions (with BTS & Snoop Dogg),0.762,0.861,0,-3.296,1,0.0955,0,0.264,0.955,120.048,172714,4,electropop,
33,Imagine Dragons,Bones,Bones,0.773,0.742,5,-3.678,0,0.046,0,0.0754,0.571,114.071,165265,4,modern rock,
34,Lil Nas X,MONTERO,THATS WHAT I WANT,0.737,0.846,1,-4.51,0,0.22,0,0.0486,0.546,87.981,143901,4,lgbtq+ hip hop,
35,Megan Thee Stallion,Sweetest Pie,Sweetest Pie,0.814,0.628,7,-7.178,1,0.221,0,0.101,0.677,123.977,201334,4,dance pop,
36,Future,I NEVER LIKED YOU,WAIT FOR U (feat. Drake & Tems),0.463,0.642,1,-4.474,1,0.34,0,0.0686,0.339,83.389,189893,4,atl hip hop,
37,Justin Bieber,Justice,Ghost,0.604,0.741,2,-5.571,1,0.0475,3.49e-05,0.409,0.473,153.947,153190,4,canadian pop,
38,NewJeans,NewJeans 1st EP 'New Jeans',Attention,0.811,0.648,10,-3.684,0,0.0368,0,0.0761,0.695,104.988,180067,4,unknown,
39,Dove Cameron,Boyfriend,Boyfriend,0.345,0.612,7,-6.543,0,0.0608,0,0.194,0.232,179.773,153000,3,pop,
40,Beyoncé,RENAISSANCE,ALIEN SUPERSTAR,0.545,0.641,10,-6.398,0,0.0998,6.59e-05,0.171,0.464,121.892,215460,4,dance pop,
41,Calvin Harris,"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Stay With Me (with Justin Timberlake, Halsey, & Pharrell)",0.81,0.733,9,-6.338,1,0.0444,6.73e-06,0.288,0.9,125.975,229283,4,dance pop,
42,Stephen Sanchez,Until I Found You,Until I Found You,0.539,0.508,10,-6.05,1,0.0288,0,0.174,0.227,101.358,177720,3,gen z singer-songwriter,
43,Ed Sheeran,=,Shivers,0.788,0.859,2,-2.724,1,0.0856,0,0.0424,0.822,141.02,207853,4,pop,
44,James Hype,Ferrari,Ferrari,0.847,0.69,1,-7.877,0,0.0493,6e-05,0.0526,0.692,125.004,186662,4,deep groove house,
45,Latto,777,Big Energy,0.937,0.793,11,-4.431,0,0.115,0,0.341,0.794,106.022,172540,4,pop,
